Stats thread started at 3.068229
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 Laptop GPU (VendorId: 10de, DeviceId: 25a2, SubSysId: 132e1462, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 3965MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 1 output[s]
  Driver Version: 576.28 (internal:32.0.15.7628, unified:576.28)
     Driver Date: 4-27-2025
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) UHD Graphics (VendorId: 8086, DeviceId: 9a68, SubSysId: 132e1462, Revision: 0001
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
  Driver Version: 32.0.101.6129 (internal:32.0.101.6129, unified:101.6129)
     Driver Date: 10-18-2024
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16867008512 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/GameDevelopers/GameDevelopers/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-G3G3E4I
User: MSI
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 514.51 MB used, 540.01 MB peak
Process Virtual Memory: 508.36 MB used, 511.04 MB peak
Physical Memory: 7680.74 MB used,  8404.89 MB free, 16085.63 MB total
Virtual Memory: 8607.64 MB used,  19254.00 MB free, 27861.63 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
Setting process to per monitor DPI aware
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Available input methods:
  - Русский (Россия) - (Keyboard).
  - Английский (США) - (Keyboard).
Activated input method: Русский (Россия) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3050 Laptop GPU
  Driver Version: 576.28 (internal:32.0.15.7628, unified:576.28)
     Driver Date: 4-27-2025
    GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
[DRED] Dred breadcrumb context enabled
[DRED] Using lightweight DRED.
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
ID3D12Device11 is supported.
ID3D12Device12 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 2123 MB (70% of 3033 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Current RHI supports Variable Rate Shading
Running Turnkey SDK detection: ' -ScriptsForProject="D:/GameDevelopers/GameDevelopers/lalala.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyReport_0.log" -log="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyLog_0.log" -project="D:/GameDevelopers/GameDevelopers/lalala.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""D:/unreal/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDevelopers/GameDevelopers/lalala.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyReport_0.log" -log="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyLog_0.log" -project="D:/GameDevelopers/GameDevelopers/lalala.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../GameDevelopers/GameDevelopers/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GameDevelopers/GameDevelopers/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/MSI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.11 seconds.
C:/Users/MSI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.19ms. RandomReadSpeed=9.34MBs, RandomWriteSpeed=171.28MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/MSI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -1 characters bigger than the processId version (../../../../../GameDevelopers/GameDevelopers/Intermediate/Shaders/WorkingDirectory/17108/).
Cleaned the shader compiler working directory 'C:/Users/MSI/AppData/Local/Temp/UnrealShaderWorkingDir/000B0F9E4A342DD9EFE06B9733D68511/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../GameDevelopers/GameDevelopers/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0231 seconds to start up
AssetDataGatherer spent 0.001s loading caches ../../../../../GameDevelopers/GameDevelopers/Intermediate/CachedAssetRegistry_*.bin.
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000005B78BCDB000][000005B75CC20000 66] GlobalDefaults, 
	[000005B78BCDB400][000005B77FFF7800 66] Windows, 
	[000005B78BCDB600][000005B775C52800 66] WindowsEditor, 
	[000005B78BCDB800][000005B78C7D0000 66] WindowsServer, 
	[000005B78BCDBA00][000005B78C7D2800 66] WindowsClient, 
	[000005B78BCDBC00][000005B78C7D5000 66] IOS, 
	[000005B78BCDBE00][000005B78C7D7800 66] iPadAir2, 
	[000005B78BCDC000][000005B78C7DA000 66] IPadPro, 
	[000005B78BCDC200][000005B78C7DC800 66] iPadAir3, 
	[000005B78BCDC400][000005B78C7E0000 66] iPadAir4, 
	[000005B78BCDC600][000005B78C7E2800 66] iPadAir5, 
	[000005B78BCDC800][000005B78C7E5000 66] iPadMini4, 
	[000005B78BCDCA00][000005B78C7E7800 66] iPadMini5, 
	[000005B78BCDCC00][000005B78C7EA000 66] iPadMini6, 
	[000005B78BCDCE00][000005B78C7EC800 66] iPhone6S, 
	[000005B78BCDD000][000005B78C7F0000 66] iPhone7, 
	[000005B78BCDD200][000005B78C7F2800 66] iPodTouch7, 
	[000005B78BCDD400][000005B78C7F5000 66] iPhone6SPlus, 
	[000005B78BCDD600][000005B78C7F7800 66] iPhone7Plus, 
	[000005B78BCDD800][000005B78C7FA000 66] iPhoneSE, 
	[000005B78BCDDA00][000005B78C7FC800 66] iPhone8, 
	[000005B78BCDDC00][000005B78C250000 66] iPhone8Plus, 
	[000005B78BCDDE00][000005B78C252800 66] iPhoneX, 
	[000005B78BCDE000][000005B78C255000 66] iPhoneXS, 
	[000005B78BCDE200][000005B78C257800 66] iPhoneXSMax, 
	[000005B78BCDE400][000005B78C25A000 66] iPhoneXR, 
	[000005B78BCDE600][000005B78C25C800 66] iPhone11, 
	[000005B78BCDE800][000005B78C260000 66] iPhone11Pro, 
	[000005B78BCDEA00][000005B78C262800 66] iPhone11ProMax, 
	[000005B78BCDEC00][000005B78C265000 66] iPhoneSE2, 
	[000005B78BCDEE00][000005B78C267800 66] iPhone12Mini, 
	[000005B78BCDF000][000005B78C26A000 66] iPhone12, 
	[000005B78BCDF200][000005B78C26C800 66] iPhone12Pro, 
	[000005B78BCDF400][000005B78C270000 66] iPhone12ProMax, 
	[000005B78BCDF600][000005B78C272800 66] iPhone13Mini, 
	[000005B78BCDF800][000005B78C275000 66] iPhone13, 
	[000005B78BCDFA00][000005B78C277800 66] iPhone13Pro, 
	[000005B78BCDFC00][000005B78C27A000 66] iPhone13ProMax, 
	[000005B78BCDFE00][000005B78C27C800 66] iPhoneSE3, 
	[000005B78B3CEE00][000005B78C280000 66] iPhone14, 
	[000005B775B36400][000005B78C282800 66] iPhone14Plus, 
	[000005B78C290000][000005B78C285000 66] iPhone14Pro, 
	[000005B78C290200][000005B78C287800 66] iPhone14ProMax, 
	[000005B78C290400][000005B78C28A000 66] iPhone15, 
	[000005B78C290600][000005B78C28C800 66] iPhone15Plus, 
	[000005B78C290800][000005B78C2A0000 66] iPhone15Pro, 
	[000005B78C290A00][000005B78C2A2800 66] iPhone15ProMax, 
	[000005B78C290C00][000005B78C2A5000 66] iPadPro105, 
	[000005B78C290E00][000005B78C2A7800 66] iPadPro129, 
	[000005B78C291000][000005B78C2AA000 66] iPadPro97, 
	[000005B78C291200][000005B78C2AC800 66] iPadPro2_129, 
	[000005B78C291400][000005B78C2B0000 66] iPad5, 
	[000005B78C291600][000005B78C2B2800 66] iPad6, 
	[000005B78C291800][000005B78C2B5000 66] iPad7, 
	[000005B78C291A00][000005B78C2B7800 66] iPad8, 
	[000005B78C291C00][000005B78C2BA000 66] iPad9, 
	[000005B78C291E00][000005B78C2BC800 66] iPad10, 
	[000005B78C292000][000005B78C2C0000 66] iPadPro11, 
	[000005B78C292200][000005B78C2C2800 66] iPadPro2_11, 
	[000005B78C292400][000005B78C2C5000 66] iPadPro3_11, 
	[000005B78C292600][000005B78C2C7800 66] iPadPro4_11, 
	[000005B78C292800][000005B78C2CA000 66] iPadPro3_129, 
	[000005B78C292A00][000005B78C2CC800 66] iPadPro4_129, 
	[000005B78C292C00][000005B78C2D0000 66] iPadPro5_129, 
	[000005B78C292E00][000005B78C2D2800 66] iPadPro6_129, 
	[000005B78C293000][000005B78C2D5000 66] AppleTV, 
	[000005B78C293200][000005B78C2D7800 66] AppleTV4K, 
	[000005B78C293400][000005B78C2DA000 66] AppleTV2_4K, 
	[000005B78C293600][000005B78C2DC800 66] TVOS, 
	[000005B78C293800][000005B78C2E0000 66] Mac, 
	[000005B78C293A00][000005B78C2E2800 66] MacEditor, 
	[000005B78C293C00][000005B78C2E5000 66] MacClient, 
	[000005B78C293E00][000005B78C2E7800 66] MacServer, 
	[000005B78C294000][000005B78C2EA000 66] Linux, 
	[000005B78C294200][000005B78C2EC800 66] LinuxEditor, 
	[000005B78C294400][000005B78C2F0000 66] LinuxArm64Editor, 
	[000005B78C294600][000005B78C2F2800 66] LinuxArm64, 
	[000005B78C294800][000005B78C2F5000 66] LinuxClient, 
	[000005B78C294A00][000005B78C2F7800 66] LinuxArm64Client, 
	[000005B78C294C00][000005B78C2FA000 66] LinuxServer, 
	[000005B78C294E00][000005B78C2FC800 66] LinuxArm64Server, 
	[000005B78C295000][000005B78C300000 66] Android, 
	[000005B78C295200][000005B78C302800 66] Android_Preview_OpenGL, 
	[000005B78C295400][000005B78C305000 66] Android_Preview_Vulkan, 
	[000005B78C295600][000005B78C307800 66] Android_Low, 
	[000005B78C295800][000005B78C30A000 66] Android_Mid, 
	[000005B78C295A00][000005B78C30C800 66] Android_High, 
	[000005B78C295C00][000005B78C320000 66] Android_Default, 
	[000005B78C295E00][000005B78C322800 66] Android_Adreno4xx, 
	[000005B78C296000][000005B78C325000 66] Android_Adreno5xx_Low, 
	[000005B78C296200][000005B78C327800 66] Android_Adreno5xx, 
	[000005B78C296400][000005B78C32A000 66] Android_Adreno6xx, 
	[000005B78C296600][000005B78C32C800 66] Android_Adreno6xx_Vulkan, 
	[000005B78C296800][000005B78C330000 66] Android_Adreno7xx, 
	[000005B78C296A00][000005B78C332800 66] Android_Adreno7xx_Vulkan, 
	[000005B78C296C00][000005B78C335000 66] Android_Mali_T6xx, 
	[000005B78C296E00][000005B78C337800 66] Android_Mali_T7xx, 
	[000005B78C297000][000005B78C33A000 66] Android_Mali_T8xx, 
	[000005B78C297200][000005B78C33C800 66] Android_Mali_G71, 
	[000005B78C297400][000005B78C340000 66] Android_Mali_G72, 
	[000005B78C297600][000005B78C342800 66] Android_Mali_G72_Vulkan, 
	[000005B78C297800][000005B78C345000 66] Android_Mali_G76, 
	[000005B78C297A00][000005B78C347800 66] Android_Mali_G76_Vulkan, 
	[000005B78C297C00][000005B78C34A000 66] Android_Mali_G77, 
	[000005B78C297E00][000005B78C34C800 66] Android_Mali_G77_Vulkan, 
	[000005B78C298000][000005B78C350000 66] Android_Mali_G78, 
	[000005B78C298200][000005B78C352800 66] Android_Mali_G78_Vulkan, 
	[000005B78C298400][000005B78C355000 66] Android_Mali_G710, 
	[000005B78C298600][000005B78C357800 66] Android_Mali_G710_Vulkan, 
	[000005B78C298A00][000005B78C35A000 66] Android_Mali_G7xx, 
	[000005B78C298C00][000005B78C35C800 66] Android_Mali_G7xx_Vulkan, 
	[000005B78C298E00][000005B78AD80000 66] Android_Xclipse_920, 
	[000005B78C299000][000005B78AD82800 66] Android_Xclipse_920_Vulkan, 
	[000005B78C299400][000005B78AD85000 66] Android_Vulkan_SM5, 
	[000005B78C299600][000005B78AD87800 66] Android_PowerVR_G6xxx, 
	[000005B78C299800][000005B78AD8A000 66] Android_PowerVR_GT7xxx, 
	[000005B78C299A00][000005B78AD8C800 66] Android_PowerVR_GE8xxx, 
	[000005B78C299C00][000005B78AD90000 66] Android_PowerVR_GM9xxx, 
	[000005B78C299E00][000005B78AD92800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000005B78C29A000][000005B78AD95000 66] Android_TegraK1, 
	[000005B78C29A200][000005B78AD97800 66] Android_Unknown_Vulkan, 
	[000005B78C29A400][000005B78AD9A000 66] Oculus_Quest, 
	[000005B78C29A600][000005B78AD9C800 66] Oculus_Quest2, 
	[000005B78C29A800][000005B78ADA0000 66] Meta_Quest_Pro, 
	[000005B78C29AA00][000005B78ADA2800 66] Meta_Quest_3, 
