Stats thread started at 3.183503
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 Laptop GPU (VendorId: 10de, DeviceId: 25a2, SubSysId: 132e1462, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 3980MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 1 output[s]
  Driver Version: 546.21 (internal:31.0.15.4621, unified:546.21)
     Driver Date: 11-16-2023
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) UHD Graphics (VendorId: 8086, DeviceId: 9a68, SubSysId: 132e1462, Revision: 0001
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
  Driver Version: 31.0.101.4889 (internal:31.0.101.4889, unified:101.4889)
     Driver Date: 10-29-2023
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16867008512 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/GameDevelopers/GameDevelopers/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-G3G3E4I
User: MSI
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 491.62 MB used, 509.09 MB peak
Process Virtual Memory: 480.10 MB used, 481.04 MB peak
Physical Memory: 9205.96 MB used,  6879.68 MB free, 16085.63 MB total
Virtual Memory: 15229.46 MB used,  10072.17 MB free, 25301.63 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
Setting process to per monitor DPI aware
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Available input methods:
  - Русский (Россия) - (Keyboard).
  - Английский (США) - (Keyboard).
Activated input method: Русский (Россия) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
RHI D3D12 with Feature Level SM5 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3050 Laptop GPU
  Driver Version: 546.21 (internal:31.0.15.4621, unified:546.21)
     Driver Date: 11-16-2023
    GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
[DRED] Dred breadcrumb context enabled
[DRED] Using lightweight DRED.
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
ID3D12Device11 is supported.
ID3D12Device12 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 2131 MB (70% of 3044 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Current RHI supports Variable Rate Shading
Running Turnkey SDK detection: ' -ScriptsForProject="D:/GameDevelopers/GameDevelopers/lalala.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyReport_0.log" -log="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyLog_0.log" -project="D:/GameDevelopers/GameDevelopers/lalala.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""D:/unreal/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDevelopers/GameDevelopers/lalala.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyReport_0.log" -log="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyLog_0.log" -project="D:/GameDevelopers/GameDevelopers/lalala.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../GameDevelopers/GameDevelopers/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GameDevelopers/GameDevelopers/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/MSI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.08 seconds.
C:/Users/MSI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.25ms. RandomReadSpeed=12.88MBs, RandomWriteSpeed=115.78MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/MSI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -1 characters bigger than the processId version (../../../../../GameDevelopers/GameDevelopers/Intermediate/Shaders/WorkingDirectory/11940/).
Cleaned the shader compiler working directory 'C:/Users/MSI/AppData/Local/Temp/UnrealShaderWorkingDir/3F87594442A6C48883DFB3B54D0BA39E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../GameDevelopers/GameDevelopers/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
AssetDataGatherer spent 0.000s loading caches ../../../../../GameDevelopers/GameDevelopers/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0297 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000A8608CA4E00][00000A86014F0000 66] GlobalDefaults, 
	[00000A8608CA4600][00000A86014F7800 66] Windows, 
	[00000A8608CA4400][00000A86014FA000 66] WindowsEditor, 
	[00000A8608CA4000][00000A86014FC800 66] WindowsServer, 
	[00000A8608CA3800][00000A8601D47800 66] WindowsClient, 
	[00000A8608CA1200][00000A8601D45000 66] IOS, 
	[00000A8608CA3400][00000A8601D40000 66] iPadAir2, 
	[00000A8608CA5000][00000A85FABEA000 66] IPadPro, 
	[00000A8608CA5200][00000A85FAF9A000 66] iPadAir3, 
	[00000A8608CA5400][00000A86011CC800 66] iPadAir4, 
	[00000A8608CA5600][00000A85E1935000 66] iPadAir5, 
	[00000A8608CA5800][00000A8608EE0000 66] iPadMini4, 
	[00000A8608CA5A00][00000A8608EE2800 66] iPadMini5, 
	[00000A8608CA5C00][00000A8608EE5000 66] iPadMini6, 
	[00000A8608CA5E00][00000A8608EE7800 66] iPhone6S, 
	[00000A8608CA6000][00000A8608EEA000 66] iPhone7, 
	[00000A8608CA6200][00000A8608EEC800 66] iPodTouch7, 
	[00000A8608CA6400][00000A8608EF0000 66] iPhone6SPlus, 
	[00000A8608CA6600][00000A8608EF2800 66] iPhone7Plus, 
	[00000A8608CA6800][00000A8608EF5000 66] iPhoneSE, 
	[00000A8608CA6A00][00000A8608EF7800 66] iPhone8, 
	[00000A8608CA6C00][00000A8608EFA000 66] iPhone8Plus, 
	[00000A8608CA6E00][00000A8608EFC800 66] iPhoneX, 
	[00000A8608CA7000][00000A8608F00000 66] iPhoneXS, 
	[00000A8608CA7200][00000A8608F02800 66] iPhoneXSMax, 
	[00000A8608CA7400][00000A8608F05000 66] iPhoneXR, 
	[00000A8608CA7600][00000A8608F07800 66] iPhone11, 
	[00000A8608CA7800][00000A8608F0A000 66] iPhone11Pro, 
	[00000A8608CA7A00][00000A8608F0C800 66] iPhone11ProMax, 
	[00000A8608CA7C00][00000A8608F10000 66] iPhoneSE2, 
	[00000A8608CA7E00][00000A8608F12800 66] iPhone12Mini, 
	[00000A8608CA8000][00000A8608F15000 66] iPhone12, 
	[00000A8608CA8200][00000A8608F17800 66] iPhone12Pro, 
	[00000A8608CA8400][00000A8608F1A000 66] iPhone12ProMax, 
	[00000A8608CA8600][00000A8608F1C800 66] iPhone13Mini, 
	[00000A8608CA8800][00000A8608F20000 66] iPhone13, 
	[00000A8608CA8A00][00000A8608F22800 66] iPhone13Pro, 
	[00000A8608CA8C00][00000A8608F25000 66] iPhone13ProMax, 
	[00000A8608CA8E00][00000A8608F27800 66] iPhoneSE3, 
	[00000A8608CA9000][00000A8608F2A000 66] iPhone14, 
	[00000A8608CA9200][00000A8608F2C800 66] iPhone14Plus, 
	[00000A8608CA9400][00000A8608F30000 66] iPhone14Pro, 
	[00000A8608CA9600][00000A8608F32800 66] iPhone14ProMax, 
	[00000A8608CA9800][00000A8608F35000 66] iPhone15, 
	[00000A8608CA9A00][00000A8608F37800 66] iPhone15Plus, 
	[00000A8608CA9C00][00000A8608F3A000 66] iPhone15Pro, 
	[00000A8608CA9E00][00000A8608F3C800 66] iPhone15ProMax, 
	[00000A8608CAA000][00000A8608F80000 66] iPadPro105, 
	[00000A8608CAA200][00000A8608F82800 66] iPadPro129, 
	[00000A8608CAA400][00000A8608F85000 66] iPadPro97, 
	[00000A8608CAA600][00000A8608F87800 66] iPadPro2_129, 
	[00000A8608CAA800][00000A8608F8A000 66] iPad5, 
	[00000A8608CAAA00][00000A8608F8C800 66] iPad6, 
	[00000A8608CAAC00][00000A8608F90000 66] iPad7, 
	[00000A8608CAAE00][00000A8608F92800 66] iPad8, 
	[00000A8608CAB000][00000A8608F95000 66] iPad9, 
	[00000A8608CAB200][00000A8608F97800 66] iPad10, 
	[00000A8608CAB400][00000A8608F9A000 66] iPadPro11, 
	[00000A8608CAB600][00000A8608F9C800 66] iPadPro2_11, 
	[00000A8608CAB800][00000A8608FA0000 66] iPadPro3_11, 
	[00000A8608CABA00][00000A8608FA2800 66] iPadPro4_11, 
	[00000A8608CABC00][00000A8608FA5000 66] iPadPro3_129, 
	[00000A8608CABE00][00000A8608FA7800 66] iPadPro4_129, 
	[00000A8608CAC000][00000A8608FAA000 66] iPadPro5_129, 
	[00000A8608CAC200][00000A8608FAC800 66] iPadPro6_129, 
	[00000A8608CAC400][00000A8608FB0000 66] AppleTV, 
	[00000A8608CAC600][00000A8608FB2800 66] AppleTV4K, 
	[00000A8608CAC800][00000A8608FB5000 66] AppleTV2_4K, 
	[00000A8608CACA00][00000A8608FB7800 66] TVOS, 
	[00000A8608CACC00][00000A8608FBA000 66] Mac, 
	[00000A8608CACE00][00000A8608FBC800 66] MacEditor, 
	[00000A8608CAD000][00000A8608FC0000 66] MacClient, 
	[00000A8608CAD200][00000A8608FC2800 66] MacServer, 
	[00000A8608CAD400][00000A8608FC5000 66] Linux, 
	[00000A8608CAD600][00000A8608FC7800 66] LinuxEditor, 
	[00000A8608CAD800][00000A8608FCA000 66] LinuxArm64Editor, 
	[00000A8608CADA00][00000A8608FCC800 66] LinuxArm64, 
	[00000A8608CADC00][00000A8608FD0000 66] LinuxClient, 
	[00000A8608CADE00][00000A8608FD2800 66] LinuxArm64Client, 
	[00000A8608CAE000][00000A8608FD5000 66] LinuxServer, 
	[00000A8608CAE200][00000A8608FD7800 66] LinuxArm64Server, 
	[00000A8608CAE400][00000A8608FDA000 66] Android, 
	[00000A8608CAE600][00000A8608FDC800 66] Android_Preview_OpenGL, 
	[00000A8608CAE800][00000A8608FE0000 66] Android_Preview_Vulkan, 
	[00000A8608CAEA00][00000A8608FE2800 66] Android_Low, 
	[00000A8608CAEC00][00000A8608FE5000 66] Android_Mid, 
	[00000A8608CAEE00][00000A8608FE7800 66] Android_High, 
	[00000A8608CAF000][00000A8608FEA000 66] Android_Default, 
	[00000A8608CAF200][00000A8608FEC800 66] Android_Adreno4xx, 
	[00000A8608CAF400][00000A8608FF0000 66] Android_Adreno5xx_Low, 
	[00000A8608CAF600][00000A8608FF2800 66] Android_Adreno5xx, 
	[00000A8608CAF800][00000A8608FF5000 66] Android_Adreno6xx, 
	[00000A8608CAFA00][00000A8608FF7800 66] Android_Adreno6xx_Vulkan, 
	[00000A8608CAFC00][00000A8608FFA000 66] Android_Adreno7xx, 
	[00000A8608CAFE00][00000A8608FFC800 66] Android_Adreno7xx_Vulkan, 
	[00000A860878FE00][00000A8609190000 66] Android_Mali_T6xx, 
	[00000A85FAAA6400][00000A8609192800 66] Android_Mali_T7xx, 
	[00000A86091A0000][00000A8609195000 66] Android_Mali_T8xx, 
	[00000A86091A0200][00000A8609197800 66] Android_Mali_G71, 
	[00000A86091A0400][00000A860919A000 66] Android_Mali_G72, 
	[00000A86091A0600][00000A860919C800 66] Android_Mali_G72_Vulkan, 
	[00000A86091A0800][00000A86091B0000 66] Android_Mali_G76, 
	[00000A86091A0A00][00000A86091B2800 66] Android_Mali_G76_Vulkan, 
	[00000A86091A0C00][00000A86091B5000 66] Android_Mali_G77, 
	[00000A86091A0E00][00000A86091B7800 66] Android_Mali_G77_Vulkan, 
	[00000A86091A1000][00000A86091BA000 66] Android_Mali_G78, 
	[00000A86091A1200][00000A86091BC800 66] Android_Mali_G78_Vulkan, 
	[00000A86091A1400][00000A86091C0000 66] Android_Mali_G710, 
	[00000A86091A1600][00000A86091C2800 66] Android_Mali_G710_Vulkan, 
	[00000A86091A1A00][00000A86091C5000 66] Android_Mali_G7xx, 
	[00000A86091A1C00][00000A86091C7800 66] Android_Mali_G7xx_Vulkan, 
	[00000A86091A1E00][00000A86091CA000 66] Android_Xclipse_920, 
	[00000A86091A2000][00000A86091CC800 66] Android_Xclipse_920_Vulkan, 
	[00000A86091A2400][00000A8607BF0000 66] Android_Vulkan_SM5, 
	[00000A86091A2600][00000A8607BF2800 66] Android_PowerVR_G6xxx, 
	[00000A86091A2800][00000A8607BF5000 66] Android_PowerVR_GT7xxx, 
	[00000A86091A2A00][00000A8607BF7800 66] Android_PowerVR_GE8xxx, 
	[00000A86091A2C00][00000A8607BFA000 66] Android_PowerVR_GM9xxx, 
	[00000A86091A2E00][00000A8607BFC800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000A86091A3000][00000A8607C00000 66] Android_TegraK1, 
	[00000A86091A3200][00000A8607C02800 66] Android_Unknown_Vulkan, 
	[00000A86091A3400][00000A8607C05000 66] Oculus_Quest, 
	[00000A86091A3600][00000A8607C07800 66] Oculus_Quest2, 
	[00000A86091A3800][00000A8607C0A000 66] Meta_Quest_Pro, 
	[00000A86091A3A00][00000A8607C0C800 66] Meta_Quest_3, 
	[00000A86091A3C00][00000A8607C10000 66] HoloLens, 
	[00000A86091A3E00][00000A8607C12800 66] MagicLeap_Vulkan, 
Active device profile: [00000A8608CA4400][00000A86014FA000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
